Categories,URL
,
GROCERY & KITCHEN,
Fresh Vegetables and Fruits,
Fresh vegetables,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&taxonomyType=Speciality+taxonomy+1
Leafy and Seasonings,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adce8fa2cbf200012c57cd&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Exotic Vegetables,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adbf76c38ee700010bf802&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cuts & Sprouts,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67b80af2b3a94c000165d2bf&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Pooja and Festive,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adc797c38ee700010bf804&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Certified Organics,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67b807a8b3a94c000165d2be&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Combos,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adbf55c51cb000011dcb20&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Fresh Fruits,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adbfc9c51cb000011dcb21&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Exotic Fruits,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67adbf9dc38ee700010bf803&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Bouquet & Plants,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67add09ac38ee700010bf807&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cut Fruits and Juices,https://www.swiggy.com/instamart/category-listing?categoryName=Fresh+Vegetables&custom_back=true&filterId=67b809f180886b0001337f79&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Dairy, Bread and Eggs",
Bestsellers,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&taxonomyType=Speciality+taxonomy+1
Bread and Buns,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99cdf4501a50001f7c7e4&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Milk,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99dcc62ab1200019a75c1&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Eggs,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99d554501a50001f7c7e6&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Curd and Yogurts,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99d28c0d80a0001b0cd49&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Paneer and Cream,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99e02c0d80a0001b0cd4a&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cheese,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99d084501a50001f7c7e5&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Butter,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99cf4839647000132e227&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Batters,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67c2dfc907feb5000170c2c5&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Indian Breads,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99d6d4501a50001f7c7e7&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Dairy Alternatives,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99d3f839647000132e228&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Lassi and Buttermilk,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99db462ab1200019a75c0&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Milkshakes and More,https://www.swiggy.com/instamart/category-listing?categoryName=Dairy%2C+Bread+and+Eggs&custom_back=true&filterId=67a99de662ab1200019a75c2&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cereals and Breakfast,
Crazy Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&taxonomyType=Speciality+taxonomy+1
Muesli & Granola,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9ba14839647000132e229&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Oats,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9ba4662ab1200019a75c4&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Flakes,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a997c1839647000132e223&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Energy Bars,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a997b0c0d80a0001b0cd44&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Peanut Butters,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9ba7e62ab1200019a75c5&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Instant Oats,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a99835839647000132e224&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Batters & Mixes,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a99786c0d80a0001b0cd43&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Seeds and trail Mixes,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9bacec0d80a0001b0cd4c&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Hot Beverages,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9981062ab1200019a75bd&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Juices & Fruit Drinks,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a999084501a50001f7c7e2&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Chocolate Spreads,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a997a24501a50001f7c7e1&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Kids Cereals,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9993fc0d80a0001b0cd46&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Mayo & Spreads,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9996b839647000132e225&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Pancake Mixes,https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&custom_back=true&filterId=67a9ba67839647000132e22a&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Atta, Rice and Dal",
Top Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&taxonomyType=Speciality+taxonomy+1
Basmati Rice,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adac64e76f100001151f91&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Atta,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adac42adfce9000164b2fe&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Besan, Sooji and Maida",https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adac7cc38ee700010bf7fb&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Toor, Moong and Urad",https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adb0a5c38ee700010bf800&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Rajma, Chola and Others",https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adafe3e76f100001151f93&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Poha & Puffed Rice,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adacf4e76f100001151f92&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Millets & Daliya,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adaca4c51cb000011dcb1a&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Other Flours,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adaccfc38ee700010bf7fc&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Rice,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adb044c38ee700010bf7ff&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Soya Chunk & Badi,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adb060c51cb000011dcb1c&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Ready to Cook Flour Mix,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67adb02fc38ee700010bf7fe&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Atta%2C+Rice+and+Dal&custom_back=true&filterId=67b47e9a7e05fb00017f7b56&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Oils and Ghee,
Top Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&taxonomyType=Speciality+taxonomy+1
Sunflower & Other Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8de074501a50001f7c7cc&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Mustard Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8da8ec0d80a0001b0cd33&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Ghee,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8da4b839647000132e214&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Blended Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8d8f6839647000132e212&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Rice Bran Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8db02839647000132e215&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Olive Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8daea4501a50001f7c7ca&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Soyabean Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8db204501a50001f7c7cb&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cold-pressed Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8da31839647000132e213&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Sunflower Oils,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67a8de8262ab1200019a75ac&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Oils+and+Ghee&custom_back=true&filterId=67b48242b3a94c000165d294&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Masalas,
Top Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&taxonomyType=Speciality+taxonomy+1
Powdered Spices,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8c2c0a23800001ee3d64&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Salt,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8c0e0a23800001ee3d63&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Sugar and Jaggery,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8d4b6d33590001d284d1&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Whole Spices,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8d686d33590001d284d2&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Ready Masala,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8c693e249c0001bc4070&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Paste and Puree,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8c4c6d33590001d284d0&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Herbs & Seasoning,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8bf53e249c0001bc406f&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Coconut Milk & Powder,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=678f8bd86d33590001d284cf&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Masalas&custom_back=true&filterId=67b8656a768a0b0001dfb89c&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Bakery,
Cakes and Muffins,https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&taxonomyType=Speciality+taxonomy+1
Cookies and Biscotti,https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&filterId=67a8d19262ab1200019a75a9&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Rusk and Khari,https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&filterId=67a8d222839647000132e20d&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Premium Breads,https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&filterId=67a8d1ae4501a50001f7c7c8&storeId=1135721&taxonomyType=Speciality+taxonomy+1
"Buns, Pav and Kulcha",https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&filterId=67a8d0ce839647000132e20c&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Sliced Breads,https://www.swiggy.com/instamart/category-listing?categoryName=Bakery&custom_back=true&filterId=67a8d23fc0d80a0001b0cd2e&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Biscuits and Cakes,
Crazy Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&taxonomyType=Speciality+taxonomy+1
Marie and Digestive,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d72ac0d80a0001b0cd31&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cookies,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d30dc0d80a0001b0cd2f&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cream Biscuits,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d348c0d80a0001b0cd30&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cakes and Pies,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d2b14501a50001f7c7c9&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Salted and Plain,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d82562ab1200019a75ab&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Rusk,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d75f839647000132e210&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Wafers,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d87bc0d80a0001b0cd32&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Gift Boxes,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d413839647000132e20e&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Healthy Snacking,https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&custom_back=true&filterId=67a8d6ee839647000132e20f&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
"Tea, Coffee and More",
Top Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&taxonomyType=Speciality+taxonomy+1
Tea,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e4f3c0d80a0001b0cd36&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Instant Coffee,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e3b1c0d80a0001b0cd35&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Adult Nutrition,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8def34501a50001f7c7cd&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Filter & Ground Coffee,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e2324501a50001f7c7ce&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Choco Syrups & Powders,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e12462ab1200019a75ad&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Green and Herbal Tea,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e35fc0d80a0001b0cd34&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Health Drink Mixes,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e21862ab1200019a75ae&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Hot Chocolate,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67b58c29df43fb00011f0a76&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Protein Powders,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e440839647000132e218&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Premixes,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e3f1839647000132e217&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Fruit Syrups and Powders,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67a8e2d24501a50001f7c7cf&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Tea%2C+Coffee+and+More&custom_back=true&filterId=67b4835ce3322000017747f2&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Dry Fruits and Seeds Mix,
Top Deals,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&taxonomyType=Speciality+taxonomy+1
Almonds,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f80eb6d33590001d284cc&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cashews,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f810a6d33590001d284cd&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Dates,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f813d0a23800001ee3d5e&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Pista & Walnuts,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f81e96d33590001d284ce&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Makhana and Seeds,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f819b85f8990001ad961e&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Dried Fruits and Berries,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f815d0a23800001ee3d5f&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Nuts and Seeds Mix,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f81c70a23800001ee3d61&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Gift Packs,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=678f817c0a23800001ee3d60&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Dry+Fruits+and+Seeds+Mix&custom_back=true&filterId=67b8663fb3a94c000165d2c4&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
Meat and Seafood,
Bestsellers,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&taxonomyType=Speciality+taxonomy+1
Chicken,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adb1d1e76f100001151f94&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Mutton,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adbc95c51cb000011dcb1e&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Fish and Seafood,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adb28fc38ee700010bf801&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Frozen Food,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adb924adfce9000164b304&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Eggs,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adb279adfce9000164b303&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Cold Cuts,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adb261adfce9000164b302&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Masalas,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adbc0fc51cb000011dcb1d&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Paste and Spreads,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adbddee76f100001151f96&storeId=1135721&taxonomyType=Speciality+taxonomy+1
Plant Based Meat,https://www.swiggy.com/instamart/category-listing?categoryName=Meat+and+Seafood&custom_back=true&filterId=67adbe20c51cb000011dcb1f&storeId=1135721&taxonomyType=Speciality+taxonomy+1
,
SNACKS & DRINKS,
,
Chips and Namkeens,
Bestsellers,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&taxonomyType=Speciality+taxonomy+3
Chips and Crisps,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed48c5e0c0d90001a7bca5&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Nachos,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed497b7cb0200001153d7f&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Puffs and Crunchies,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed497b7cb0200001153d80&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Newly Added,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4f0b9ac4d600018f1154&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Bhujia and Namkeens,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4a54e0c0d90001a7bca6&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Nuts and Makhana,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4bb2e0c0d90001a7bca9&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Indian Snacks,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4c0ae0c0d90001a7bcaa&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Popcorn,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4da27cb0200001153d84&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Gift Hampers,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=671a209411fa51000159d573&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Healthy Snacking,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4dea7cb0200001153d85&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Protein Chips,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=65ed4e8608159f0001252830&storeId=1135721&taxonomyType=Speciality+taxonomy+3
Snack Bars,https://www.swiggy.com/instamart/category-listing?categoryName=Chips+and+Namkeens&custom_back=true&filterId=6666a8a07cb02000011547ae&storeId=1135721&taxonomyType=Speciality+taxonomy+3
