main category,sub-category name,url
Refined oil,Atta & Other Flours,https://www.zeptonow.com/cn/atta-rice-oil-dals/atta-other-flours/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/9a9ca257-b277-4b02-9e12-cf637565b8f1?
Refined oil,Ghee,https://www.zeptonow.com/cn/atta-rice-oil-dals/ghee/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/56c015a7-b283-4e7a-b3ba-0f76f4f181dc?
Refined oil,Dals & Pulses,https://www.zeptonow.com/cn/atta-rice-oil-dals/dals-pulses/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/59c951bd-4cb4-4659-9467-1e72a8f972d9?
Refined oil,Rice & More,https://www.zeptonow.com/cn/atta-rice-oil-dals/rice-more/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/9798b797-0db0-4b04-b198-31b0a5849318?
Butter price,Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/butter/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/62b2b1eb-cd07-41b2-b567-cc878d2287fc?cart=open
Paneer price,Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/paneer-cream/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/1806412f-190a-46b1-be42-4237a4146eb1?cart=open
"Atta, Rice, Oil & Dals",Cart,https://www.zeptonow.com/cn/atta-rice-oil-dals/top-picks/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/84f270cf-ae95-4d61-a556-b35b563fb947?cart=open
Masala & Dry Fruits,Cart,https://www.zeptonow.com/cn/masala-dry-fruits-more/top-picks/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/8b44cef2-1bab-407e-aadd-29254e6778fa?cart=open
Masala & Dry Fruits,Masala Dry Fruits More,https://www.zeptonow.com/cn/masala-dry-fruits-more/top-picks/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/8b44cef2-1bab-407e-aadd-29254e6778fa?
Masala & Dry Fruits,Powders & Pastes,https://www.zeptonow.com/cn/masala-dry-fruits-more/powders-pastes/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/80f4308e-91ad-4cc4-b804-57783fe4c667?
Masala & Dry Fruits,Dry Fruits & Nuts,https://www.zeptonow.com/cn/masala-dry-fruits-more/dry-fruits-nuts/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/dee4d0bc-0348-492c-9fa3-e55b7e2a44b3?
Masala & Dry Fruits,Dates & Seeds,https://www.zeptonow.com/cn/masala-dry-fruits-more/dates-seeds/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/fd487995-4d2b-4b23-a6ef-831bc118dedb?
Masala & Dry Fruits,Whole Spices & Seasonings,https://www.zeptonow.com/cn/masala-dry-fruits-more/whole-spices-seasonings/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/bd6ea174-5b9a-4071-aae1-a7807615351e?
Masala & Dry Fruits,"Salt, Sugar & Jaggery",https://www.zeptonow.com/cn/masala-dry-fruits-more/salt-sugar-jaggery/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/b5826992-5cfc-4554-8075-a3f33709ddf2?
Masala & Dry Fruits,Dehydrated & Dried,https://www.zeptonow.com/cn/masala-dry-fruits-more/dehydrated-dried/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/9dfe488f-ee38-43e2-99c6-78d6d17676d2?
Sweet Cravings,Cart,https://www.zeptonow.com/cn/sweet-cravings/top-picks/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/002a4a04-fbc0-4fd9-a259-eb95158f8067?cart=open
Sweet Cravings,Sweet Cravings,https://www.zeptonow.com/cn/sweet-cravings/top-picks/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/002a4a04-fbc0-4fd9-a259-eb95158f8067?
Sweet Cravings,Chocolates,https://www.zeptonow.com/cn/sweet-cravings/chocolates/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/ca984d2d-70b8-464c-b182-41aa328b3d4b?
Sweet Cravings,Zepto Cafe,https://www.zeptonow.com/cn/sweet-cravings/zepto-cafe/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/45437faf-90ba-457b-8edf-1a95f791f909?
Sweet Cravings,Indian Mithai,https://www.zeptonow.com/cn/sweet-cravings/indian-mithai/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/b353a8f7-7dd6-4efe-954f-45bbddb6be5f?
Sweet Cravings,Pastries & Cakes,https://www.zeptonow.com/cn/sweet-cravings/pastries-cakes/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/fce3a00a-4543-424a-a5af-73bbd2ce3f75?
Sweet Cravings,Dessert Mixes,https://www.zeptonow.com/cn/sweet-cravings/dessert-mixes/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/ab2b2b45-a6d4-4982-9eb8-c3615b1d8608?
Sweet Cravings,"Candies, Gums & Mints",https://www.zeptonow.com/cn/sweet-cravings/candies-gums-mints/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/e300bbfe-74db-4a3f-ba9c-052f296212c2?
Sweet Cravings,Premium Chocolates,https://www.zeptonow.com/cn/sweet-cravings/premium-chocolates/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/fda4043f-c6b5-4edb-bc74-9173c334499a?
Frozen Food & Ice Creams,Cart,https://www.zeptonow.com/cn/frozen-food-ice-creams/top-picks/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/98beb18c-0205-4267-9a30-7a749bec1b63?cart=open
Frozen Food & Ice Creams,Frozen Food Ice Creams,https://www.zeptonow.com/cn/frozen-food-ice-creams/top-picks/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/98beb18c-0205-4267-9a30-7a749bec1b63?
Frozen Food & Ice Creams,Veg Snacks,https://www.zeptonow.com/cn/frozen-food-ice-creams/veg-snacks/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/dd3fd11a-5ed1-40a9-8e3c-edf3b82e7d32?
Frozen Food & Ice Creams,Non Veg Snacks,https://www.zeptonow.com/cn/frozen-food-ice-creams/non-veg-snacks/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/c7506b56-1bb6-4bfb-8622-854d744d45ca?
Frozen Food & Ice Creams,Momos & More,https://www.zeptonow.com/cn/frozen-food-ice-creams/momos-more/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/112b3aac-feee-4e01-9e5a-701dc1b5464e?
Frozen Food & Ice Creams,Raw Meats,https://www.zeptonow.com/cn/frozen-food-ice-creams/raw-meats/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/1ee9ca43-47d6-470e-8b3e-158f0c951fb0?
Frozen Food & Ice Creams,Roti & Paratha,https://www.zeptonow.com/cn/frozen-food-ice-creams/roti-paratha/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/007dfd66-b8b4-4cbe-8454-ddcaaecafe16?
Frozen Food & Ice Creams,"Sausages, Salami & Ham",https://www.zeptonow.com/cn/frozen-food-ice-creams/sausages-salami-ham/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/5fd934bf-6fea-41e6-b7aa-9a98f45bf015?
Frozen Food & Ice Creams,Frozen Veggies & Pulp,https://www.zeptonow.com/cn/frozen-food-ice-creams/frozen-veggies-pulp/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/5fd4bc47-3a98-4984-a2ac-a8f02c4149cd?
Baby Food,Cart,https://www.zeptonow.com/cn/packaged-food/baby-food/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/5eef200f-d318-4dad-90bd-ccc579d165f3?cart=open
Baby Food,Packaged Food,https://www.zeptonow.com/cn/packaged-food/top-picks/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/dbb39a86-256b-4664-81ed-6668418a5436?
Baby Food,Noodles & Vermicelli,https://www.zeptonow.com/cn/packaged-food/noodles-vermicelli/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/d5fbe386-0579-4461-b88b-af427ffb31ea?
Baby Food,Pasta & Soups,https://www.zeptonow.com/cn/packaged-food/pasta-soups/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/3d2b3d99-63d3-43da-b100-baa0c8b283bf?
Baby Food,"Papads, Pickles & Chutney",https://www.zeptonow.com/cn/packaged-food/papads-pickles-chutney/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/460558e5-c6bf-401f-9f8d-fa86f0b6043a?
Baby Food,Ready To Cook,https://www.zeptonow.com/cn/packaged-food/ready-to-cook/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/c827a6d8-3834-4f80-9146-14dc7cc69eb4?
Baby Food,Ready To Eat,https://www.zeptonow.com/cn/packaged-food/ready-to-eat/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/c28114a0-2fc3-4274-8a68-04ead1adfb47?
Baby Food,Baby Food,https://www.zeptonow.com/cn/packaged-food/baby-food/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/5eef200f-d318-4dad-90bd-ccc579d165f3?
Baby Food,Baking Mixes & Ingredients,https://www.zeptonow.com/cn/packaged-food/baking-mixes-ingredients/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/941f0a50-2122-4e9e-baf9-35d66323f948?
Baby Food,Dessert Mixes,https://www.zeptonow.com/cn/packaged-food/dessert-mixes/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/a62e5e4f-1c24-44cc-b911-cc684fa4ad24?
"Dairy, Bread & Eggs",Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/top-picks/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/b26b6bcf-7c81-48e7-a9bc-fec3825bad2a?cart=open
Cold Drinks & Juices,Cart,https://www.zeptonow.com/cn/cold-drinks-juices/top-picks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/7dceec53-78f9-4f06-83d7-c8edd9c2f71a?cart=open
Cold Drinks & Juices,Cold Drinks Juices,https://www.zeptonow.com/cn/cold-drinks-juices/top-picks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/7dceec53-78f9-4f06-83d7-c8edd9c2f71a?
Cold Drinks & Juices,Soft Drinks,https://www.zeptonow.com/cn/cold-drinks-juices/soft-drinks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/dff3658b-c351-4e7f-8196-e98d0c66d99e?
Cold Drinks & Juices,Soda & Mixers,https://www.zeptonow.com/cn/cold-drinks-juices/soda-mixers/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/0df54b3f-11f6-4ada-b38a-9be38ea25eba?
Cold Drinks & Juices,Fruit Juices & Drinks,https://www.zeptonow.com/cn/cold-drinks-juices/fruit-juices-drinks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/c41e2ad3-2dcc-42b6-829b-7e3a8e78d754?
Cold Drinks & Juices,Cold Coffee & Iced Tea,https://www.zeptonow.com/cn/cold-drinks-juices/cold-coffee-iced-tea/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/475bd0f2-3690-43cf-a541-87cf20e18ff1?
Cold Drinks & Juices,Non-Alcoholic & Energy Drink,https://www.zeptonow.com/cn/cold-drinks-juices/non-alcoholic-energy-drink/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/c6bba2b2-6b2d-4bd4-ae3d-adb6f9383393?
Cold Drinks & Juices,Water,https://www.zeptonow.com/cn/cold-drinks-juices/water/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/b783925b-6b57-4750-99f6-01ea5145ec5e?
Cold Drinks & Juices,Value Added Hydration,https://www.zeptonow.com/cn/cold-drinks-juices/value-added-hydration/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/b088d5e3-9d52-405c-97a6-b2ab8e073575?
Cold Drinks & Juices,Milk Drinks,https://www.zeptonow.com/cn/cold-drinks-juices/milk-drinks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/c5638eba-30c0-4a40-8c63-c9947fd22c16?
Cold Drinks & Juices,Vegan Drinks,https://www.zeptonow.com/cn/cold-drinks-juices/vegan-drinks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/dcfd1067-a597-4ef0-81d6-9a3d1b9a2891?
Cold Drinks & Juices,Instant Drink Mixes,https://www.zeptonow.com/cn/cold-drinks-juices/instant-drink-mixes/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/4d088b94-ba43-4bf0-a881-a573862aa0a1?
Cold Drinks & Juices,Zepto Cafe,https://www.zeptonow.com/cn/cold-drinks-juices/zepto-cafe/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/d7b1c36b-25fc-450c-a2f4-84fd5a68f996?
Cold Drinks & Juices,Top Deals,https://www.zeptonow.com/cn/cold-drinks-juices/top-deals/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/b17f0949-cd3c-4abf-ad9f-1ee8308c8cde?
Munchies,Cart,https://www.zeptonow.com/cn/munchies/top-picks/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/d648ea7c-18f0-4178-a202-4751811b086b?cart=open
Munchies,Munchies,https://www.zeptonow.com/cn/munchies/top-picks/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/d648ea7c-18f0-4178-a202-4751811b086b?
Munchies,Chips & Crisps,https://www.zeptonow.com/cn/munchies/chips-crisps/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/df4f5100-c02f-4906-83b8-ddb744081a7a?
Munchies,Zepto Cafe,https://www.zeptonow.com/cn/munchies/zepto-cafe/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/a0f89bc4-0c31-42c3-b1db-e25e6771ef1d?
Munchies,Namkeens,https://www.zeptonow.com/cn/munchies/namkeens/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/bfd35e8f-39b8-483f-8e3a-b80231d614ce?
Munchies,Nachos,https://www.zeptonow.com/cn/munchies/nachos/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/b3a8697a-e355-4368-976d-c389ff34a90e?
Munchies,Popcorn,https://www.zeptonow.com/cn/munchies/popcorn/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/06fd05d2-ed6d-4355-9c1d-ef7909ff1584?
Munchies,Dry Fruits & Nuts Munchies,https://www.zeptonow.com/cn/munchies/dry-fruits-nuts-munchies/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/67fe57ab-558c-4949-9e52-60a1306d3619?
Munchies,Energy Bars,https://www.zeptonow.com/cn/munchies/energy-bars/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/08b6d5d6-ff35-4172-8240-514f84e7c0ee?
"Meats, Fish & Eggs",Cart,https://www.zeptonow.com/cn/meats-fish-eggs/top-picks/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/b6fbf886-79f1-4a34-84bf-4aed50175418?cart=open
"Meats, Fish & Eggs",Meats Fish Eggs,https://www.zeptonow.com/cn/meats-fish-eggs/top-picks/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/b6fbf886-79f1-4a34-84bf-4aed50175418?
"Meats, Fish & Eggs",Chicken,https://www.zeptonow.com/cn/meats-fish-eggs/chicken/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/95157c69-f03e-48e5-ae2f-d947af34397f?
"Meats, Fish & Eggs",Fish & Sea Food,https://www.zeptonow.com/cn/meats-fish-eggs/fish-sea-food/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/c41382e7-5331-4116-ab96-8cf25af8eab9?
"Meats, Fish & Eggs",Mutton,https://www.zeptonow.com/cn/meats-fish-eggs/mutton/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/af20acbf-4144-4482-8e42-1352843803a1?
"Meats, Fish & Eggs",Marinades & Kebabs,https://www.zeptonow.com/cn/meats-fish-eggs/marinades-kebabs/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/4c2742c5-f4ca-4454-90ef-17527af7160f?
"Meats, Fish & Eggs",Sausages & Salami,https://www.zeptonow.com/cn/meats-fish-eggs/sausages-salami/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/bb339b8b-5c92-4813-a95d-c856ac083556?
"Meats, Fish & Eggs","Canned & Dry Fish, Pickles",https://www.zeptonow.com/cn/meats-fish-eggs/canned-dry-fish-pickles/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/391ae139-16d9-4cdf-8c4f-22f5694a9d9e?
"Meats, Fish & Eggs",Combos,https://www.zeptonow.com/cn/meats-fish-eggs/combos/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/a0f66fae-207e-44e8-a493-a3d14857d1e7?
"Meats, Fish & Eggs",Egg,https://www.zeptonow.com/cn/meats-fish-eggs/egg/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/b9cd2709-1fbd-4f0d-91b1-71fecc094b60?
Breakfast & Sauces,Cart,https://www.zeptonow.com/cn/breakfast-sauces/top-picks/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/68922181-4e0e-4a6b-9862-cf1a02ba240e?cart=open
Breakfast & Sauces,Breakfast Sauces,https://www.zeptonow.com/cn/breakfast-sauces/top-picks/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/68922181-4e0e-4a6b-9862-cf1a02ba240e?
Breakfast & Sauces,Breakfast Cereals,https://www.zeptonow.com/cn/breakfast-sauces/breakfast-cereals/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/c07e4c22-d076-45b0-9c73-92c117956810?
Breakfast & Sauces,Ketchup & Sauces,https://www.zeptonow.com/cn/breakfast-sauces/ketchup-sauces/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/cbacc78b-ae17-4324-8fd5-0ba540b10fb7?
Breakfast & Sauces,Muesli & Oats,https://www.zeptonow.com/cn/breakfast-sauces/muesli-oats/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/dafa5c98-3367-4624-90a4-0a2af6e695c3?
